1,일반음식점,회집,홍도횟집,"부산광역시 수영구 광안해변로 271-1, -1~3층 (민락동)",부산광역시 수영구 민락동 176 - 15 -1~3층,생선회,051-751-1500,35.1559458,129.1234722
256,일반음식점,뷔페식,크로네컨벤션 부페,"부산광역시 사상구 광장로 60, 4~5층 (괘법동, 르네상스호텔)",부산광역시 사상구 괘법동 559-6,뷔페,051-327-3877,35.161787,128.983034
257,일반음식점,한식,바다회센타,부산광역시 사상구 사상로469번길 20 (모라동),부산광역시 사상구 모라동 750-1,생선회,051-302-2342,35.18838,128.990265
258,일반음식점,한식,조방낙지,부산광역시 사상구 가야대로 337 (주례동),부산광역시 사상구 주례동 190-3,낙지전골,051-325-9292,35.151446,129.009664
259,일반음식점,한식,대박집,부산광역시 사상구 학장로 330 (주례동),부산광역시 사상구 주례동 1162-28,대패삼겹살,051-317-9290,35.149766,129.000262
260,일반음식점,한식,고집불통,부산광역시 사상구 백양대로 463 (주례동),부산광역시 사상구 주례동 367-1,삼겹살,051-315-8227,35.152613,129.001142
261,일반음식점,한식,(주)합천일류돼지국밥,부산광역시 사상구 광장로 34 (괘법동),부산광역시 사상구 괘법동 565-6,돼지국밥,051-317-2478,35.162142,128.98033
262,일반음식점,한식,구덕민속촌,부산광역시 사상구 학감대로39번안길 15-17 (학장동),부산광역시 사상구 학장동 153,생갈비,051-311-0127,35.132683,128.997703
263,일반음식점,한식,포항물회,부산광역시 영도구 절영로 478 (동삼동),부산광역시 영도구 동삼동 570-1번지,물회,051-405-9077,35.070529,129.068675
264,일반음식점,한식,태종대 암소한마당,부산광역시 영도구 태종로833번길 11 (동삼동),부산광역시 영도구 동삼동 1013번지,갈비,051-404-5999,35.062216,129.082029
265,일반음식점,한식,제주복국,부산광역시 영도구 절영로 481 (동삼동),부산광역시 영도구 동삼동 487번지,복국,051-405-5050,35.071005,129.068867
266,일반음식점,한식,제일영양돌솥밥,부산광역시 영도구 태종로95번길 11 (대교동2가),부산광역시 영도구 대교동2가 33-2번지,돌솥밥,051-412-7892,35.092183,129.041463
267,일반음식점,한식,장원쌈밥,부산광역시 영도구 중리로 46-9 (동삼동),부산광역시 영도구 동삼동 510-20번지,쌈밥,051-404-4700,35.075152,129.068724
268,일반음식점,한식,일번지식당,부산광역시 영도구 대평남로 8 (대평동1가),부산광역시 영도구 대평동1가 80번지,복국,051-416-5231,35.090059,129.035832
269,일반음식점,한식,대관령코다리,"부산광역시 영도구 태종로 519 (동삼동,101호)",부산광역시 영도구 동삼동 213-19번지 조은아크로빌 101호,코다리찜,051-403-5088,35.084669,129.074057
270,일반음식점,한식,어리목도새기촌,부산광역시 영도구 절영로 485 (동삼동),부산광역시 영도구 동삼동 485번지,돔배수육,051-403-8015,35.071163,129.069374
271,일반음식점,한식,뚱땡이삼겹살,부산광역시 영도구 태종로 75 (대교동1가),부산광역시 영도구 대교동1가 161번지,삼겹살,051-416-0567,35.092588,129.039472
272,일반음식점,한식,두메산골터줏대감,부산광역시 영도구 태종로 86 (대교동2가),부산광역시 영도구 대교동2가 135-7번지 로얄팰리스,갈비,051-413-9278,35.091779,129.040241
273,일반음식점,한식,도원참치물회,부산광역시 영도구 절영로 468 (동삼동),부산광역시 영도구 동삼동 576번지,물회,051-403-5777,35.069969,129.067768
274,일반음식점,한식,남촌,부산광역시 영도구 남항로9번길 3 (남항동1가),부산광역시 영도구 남항동1가 59-3번지,샤브샤브,051-415-3230,35.090052,129.037674
275,일반음식점,한식,그램그램 영도점,부산광역시 영도구 중리로 25 (동삼동),부산광역시 영도구 동삼동 510-45번지,보쌈,051-403-0026,35.073073,129.068368
276,일반음식점,식육(숯불구이),한마당,부산광역시 동래구 아시아드대로 229 (온천동),부산광역시 동래구 온천동 1249 - 3,삼겹살,051-506-7888,35.204483,129.0669153
277,일반음식점,회집,청송식당,부산광역시 동래구 충렬대로359번길 44 (안락동),부산광역시 동래구 안락동 430 - 27,"생선회, 초밥",051-531-1144,35.19971393,129.0992042
278,일반음식점,회집,청산도횟집,부산광역시 동래구 명륜로 80-10 (수안동),부산광역시 동래구 수안동 191 - 7,생선회,051-552-9528,35.20109669,129.0848259
279,일반음식점,회집,청사포횟집,부산광역시 동래구 중앙대로1367번길 55 (온천동),부산광역시 동래구 온천동 707 - 1,생선회,051-557-1667,35.20956304,129.0764929
280,일반음식점,식육(숯불구이),주식회사세연정,부산광역시 동래구 충렬대로 149 (온천동),부산광역시 동래구 온천동 1438 - 5,"생갈비, 양념갈비",051-506-6666,35.20517824,129.0769511
281,일반음식점,탕류(보신용),조마루감자탕식당,부산광역시 동래구 명륜로 130-1 (명륜동),부산광역시 동래구 명륜동 569 - 15,감자탕,051-552-3651,35.20549002,129.0824134
282,일반음식점,한식,정림,부산광역시 동래구 충렬대로237번길 31-3 (수안동),부산광역시 동래구 수안동 460 - 3,약선요리,051-554-1994,35.20299543,129.0851807
283,일반음식점,일식,유가네 닭갈비 동래역점,부산광역시 동래구 삼성대길 40 (명륜동),부산광역시 동래구 명륜동 502 - 13,"생선회,초밥",051-552-5818,35.20470984,129.0819638
284,일반음식점,한식,오륙도낙지,부산광역시 동래구 사직북로5번길 30 (사직동),부산광역시 동래구 사직동 90 - 39,낙지볶음,051-506-1854,35.19620411,129.0591861
285,일반음식점,식육(숯불구이),영남식육식당 안락점,부산광역시 동래구 충렬대로 406 (안락동),부산광역시 동래구 안락동 606 - 21,한우숯불구이,051-528-7222,35.19632029,129.1026613
286,일반음식점,일식,어가식당,부산광역시 동래구 온천장로107번길 32 (온천동),부산광역시 동래구 온천동 137 - 0,"생선회,초밥",051-554-0331,35.22116261,129.0826877
287,일반음식점,탕류(보신용),안양해물탕,"부산광역시 동래구 사직로 66 (사직동,89-7)",부산광역시 동래구 사직동 89 - 6 89-7,해물탕,051-505-0480,35.19554187,129.0586394
288,일반음식점,식육(숯불구이),수목원,부산광역시 동래구 금정마을로 81 (온천동),부산광역시 동래구 온천동 1119 - 41,오리,051-558-3399,35.2127009,129.0641563
289,일반음식점,복어취급,수궁복집,부산광역시 동래구 충렬대로 296 (낙민동),부산광역시 동래구 낙민동 198 - 16,복국,051-555-2151,35.19983099,129.0912552
290,일반음식점,한식,송가네대구탕,부산광역시 동래구 미남로132번길 17 (온천동),부산광역시 동래구 온천동 1425 - 13,"대구탕,뽈찜",051-504-3900,35.20610884,129.0706157
291,일반음식점,한식,새미골해물아구찜,부산광역시 동래구 안연로 58-1 (안락동),부산광역시 동래구 안락동 633 - 9,해물아구찜,051-525-0555,35.19270724,129.0995269
292,일반음식점,한식,산성별관,부산광역시 동래구 온천장로119번길 12-3 (온천동),부산광역시 동래구 온천동 150 - 10,"아구찜,오리고기",051-556-7105,35.22168147,129.0841335
293,일반음식점,식육(숯불구이),봉식당,부산광역시 동래구 온천장로119번길 26 (온천동),부산광역시 동래구 온천동 150 - 15,"보쌈,회",051-556-9911,35.22175869,129.0835634
294,일반음식점,한식,복순아구찜,부산광역시 동래구 석사북로95번길 20 (온천동),부산광역시 동래구 온천동 1235 - 2,아구찜,051-503-5222,35.2063781,129.0656442
295,일반음식점,한식,바른국수,부산광역시 동래구 명륜로129번길 20 (명륜동),부산광역시 동래구 명륜동 553 - 5,멸치국수,051-555-8248,35.20548211,129.0812822
296,일반음식점,한식,밀양삼대국밥,부산광역시 동래구 충렬대로359번길 23 (안락동),부산광역시 동래구 안락동 425 - 27,돼지국밥,051-529-9825,35.19904535,129.0983825
297,일반음식점,회집,미조리식당,부산광역시 동래구 충렬대로256번길 6 (수안동),부산광역시 동래구 수안동 268 - 10,생선회,051-556-1771,35.200835,129.086865
298,일반음식점,한식,명품뽈찜,부산광역시 동래구 문화로 9-8 (명륜동),부산광역시 동래구 명륜동 174 - 35,뽈찜,051-556-6006,35.21064292,129.0837559
299,일반음식점,한식,명진생아구찜,부산광역시 동래구 사직북로13번길 13-3 (사직동),부산광역시 동래구 사직동 91 - 3,아구찜,051-504-4445,35.19662098,129.0599602
300,일반음식점,한식,명가,부산광역시 동래구 충렬대로218번길 26 (수안동),부산광역시 동래구 수안동 2 - 5,갈비,051-553-5989,35.20088889,129.0828684
301,일반음식점,탕류(보신용),맛나감자탕사직점,부산광역시 동래구 사직북로13번길 26 (사직동),부산광역시 동래구 사직동 78 - 17,감자탕,051-503-3630,35.1968981,129.0591951
302,일반음식점,한식,만점식당,부산광역시 동래구 명륜로98번길 18 (수안동),부산광역시 동래구 수안동 560 - 3,돼지갈비,051-558-2240,35.20241659,129.0843933
303,일반음식점,분식,마루한,부산광역시 동래구 중앙대로1367번길 48-5 (온천동),부산광역시 동래구 온천동 751 - 12,만두국,051-553-3070,35.2102669,129.075393
304,일반음식점,한식,두꺼비바다장어구이,"부산광역시 동래구 여고북로 113, 1,2층 (온천동)",부산광역시 동래구 온천동 1466 - 37,장어구이,051-506-0052,35.20121778,129.0712432
305,일반음식점,한식,동래순두부,부산광역시 동래구 명륜로103번길 3 (명륜동),부산광역시 동래구 명륜동 433 - 4,순두부정식,051-555-0820,35.20284397,129.0829713
306,일반음식점,탕류(보신용),동래삼계탕,부산광역시 동래구 동래로116번길 39 (복천동),부산광역시 동래구 복천동 319 - 1,삼계탕,051-555-2464,35.20526177,129.0847496
307,일반음식점,한식,동래별장,부산광역시 동래구 금강로123번길 12 (온천동),부산광역시 동래구 온천동 126 - 1,한정식,051-552-0157,35.22084165,129.0792673
308,일반음식점,뷔페식,더파티허브(THE PARTY HUB),부산광역시 동래구 중앙대로 1523 (온천동),부산광역시 동래구 온천동 153 - 8,뷔페,051-557-7711,35.22125348,129.0856217
309,일반음식점,한식,대하찹쌀아구찜,부산광역시 동래구 사직북로28번길 145 (온천동),부산광역시 동래구 온천동 1256 - 17,아구찜,051-505-8862,35.20319909,129.0653171
310,일반음식점,한식,대궐집,부산광역시 동래구 동래로136번길 26 (복천동),부산광역시 동래구 복천동 319 - 3,소갈비,051-552-0127,35.2050824,129.0846484
311,일반음식점,한식,논두렁추어탕,부산광역시 동래구 명륜로139번길 42-5 (명륜동),부산광역시 동래구 명륜동 551 - 13,추어탕,051-553-5769,35.20648814,129.0796591
312,일반음식점,복어취급,금수복국(동래점),부산광역시 동래구 충렬대로 210 (수안동),부산광역시 동래구 수안동 1 - 5,복국,051-553-7700,35.20210338,129.0821268
313,일반음식점,복어취급,금수복국,부산광역시 동래구 온천장로107번길 18 (온천동),부산광역시 동래구 온천동 137 - 12,복국,051-555-9912,35.22054374,129.0833495
314,일반음식점,중국식,희래등,부산광역시 동래구 중앙대로1367번길 70-6 (온천동),부산광역시 동래구 온천동 779 - 17,"유산슬,탕수육,짬뽕",051-555-8817,35.21058095,129.0745404
315,일반음식점,중국식,금문,부산광역시 동래구 온천장로119번길 57 (온천동),부산광역시 동래구 온천동 144 - 30,중식,051-555-4987,35.22187376,129.0817854
316,일반음식점,한식,구기영 조방낙지,부산광역시 동래구 명장로20번길 60 (명장동),부산광역시 동래구 명장동 63 - 4,"낙지전골,낙지볶음",051-528-7055,35.20343592,129.1012641
317,일반음식점,회집,산호초횟집,부산광역시 사하구 하신번영로261번길 18 (하단동),부산광역시 사하구 하단동 1165-7,생선회,051-293-6762,35.104622,128.957492
318,일반음식점,한식,고흥녹동세발낙지,부산광역시 사하구 원양로 376 (감천동),부산광역시 사하구 감천동 135-1,낙지전골,051-202-1985,35.084303,129.006546
319,일반음식점,한식,한바다식당,부산광역시 사하구 하신번영로261번길 16 (하단동),부산광역시 사하구 하단동 1165-6,생선회,051-206-6994,35.104505,128.957479
320,일반음식점,회집,가락횟집,부산광역시 사하구 하신번영로261번길 14 (하단동),부산광역시 사하구 하단동 1165-9,생선회,051-293-4959,35.104504,128.957644
321,일반음식점,회집,부산횟집,부산광역시 사하구 사하로 184-6 (괴정동),부산광역시 사하구 괴정동 958-23,생선회,051-202-7890,35.098357,128.99449
322,일반음식점,한식,주왕산삼계탕,부산광역시 사하구 장림로 188 (장림동),부산광역시 사하구 장림동 673-7,삼계탕,051-263-6211,35.082298,128.96949
323,일반음식점,회집,해강횟집,부산광역시 사하구 사리로 21 (괴정동),부산광역시 사하구 괴정동 296-4,생선회,051-208-0012,35.101906,128.999074
324,일반음식점,복어취급,해돈,부산광역시 사하구 신산로 169 (신평동),부산광역시 사하구 신평동 544-2,복국,051-201-2089,35.089904,128.974153
325,일반음식점,냉면집,해주냉면,부산광역시 사하구 낙동대로324번길 5 (괴정동),부산광역시 사하구 괴정동 1104-9,냉면,051-291-4841,35.100642,128.981718
326,일반음식점,경양식,아웃백스테이크하우스하단점,"부산광역시 사하구 낙동남로 1403, 3층 (하단동)",부산광역시 사하구 하단동 525-7,스테이크,051-205-4161,35.106589,128.965204
327,일반음식점,탕류(보신용),푸주옥,부산광역시 사하구 사하로 133 (괴정동),부산광역시 사하구 괴정동 493-30,설렁탕,051-207-8879,35.093659,128.99247
328,일반음식점,한식,돈미담왕소금구이,부산광역시 사하구 하신번영로 378 (하단동),부산광역시 사하구 하단동 474,삼겹살,051-204-0600,35.114528,128.961052
329,일반음식점,한식,명가정,부산광역시 사하구 감천로38번길 35 (감천동),부산광역시 사하구 감천동 687-1,소갈비살,051-205-9997,35.090068,128.998282
330,일반음식점,한식,예복,부산광역시 사하구 낙동대로474번길 1 (하단동),부산광역시 사하구 하단동 529-15,한우,051-204-1231,35.107231,128.96836
331,일반음식점,한식,장방,부산광역시 사하구 승학로10번길 2 (당리동),부산광역시 사하구 당리동 302-2,쌈밥,051-208-3342,35.106207,128.970157
332,일반음식점,기타,시골돼지국밥,부산광역시 사하구 괴정로43번길 23 (하단동),부산광역시 사하구 하단동 155-4,돼지국밥,051-203-5551,35.103896,128.969428
333,일반음식점,한식,살아있네아구다대본점,부산광역시 사하구 다송로72번길 43 (다대동),부산광역시 사하구 다대동 1582-24,아구찜,051-265-4555,35.060213,128.981825
334,일반음식점,한식,바르미샤브샤브n칼국수(신평점),부산광역시 사하구 하신중앙로 210 (신평동),부산광역시 사하구 신평동 452-11,샤브샤브,051-201-3335,35.09712,128.962306
335,일반음식점,한식,남해횟집,부산광역시 사하구 하신번영로157번길 34 (신평동),부산광역시 사하구 신평동 624-12,생선회,051-292-3345,35.096775,128.958145
336,일반음식점,분식,하단 돼지 갈비,부산광역시 사하구 낙동남로 1420 (하단동),부산광역시 사하구 하단동 589-14,돼지갈비,051-205-3314,35.1059,128.966896
337,일반음식점,한식,이비가짬뽕다대포점,부산광역시 사하구 다대로 716 (다대동),부산광역시 사하구 다대동 1548-43,짬뽕,051-266-1023,35.049184,128.963299
338,일반음식점,한식,동원장수촌 하단점,"부산광역시 사하구 동매로 117, B201호 (하단동, 건우리안)",부산광역시 사하구 하단동 1218,오리백숙,051-202-4100,35.101945,128.971028
339,일반음식점,한식,대티물꽁,부산광역시 사하구 낙동대로135번안길 15 (괴정동),부산광역시 사하구 괴정동 303-12,아구찜,051-203-4425,35.102445,129.00043
340,일반음식점,한식,괴정 할매칼국수,부산광역시 사하구 낙동대로233번길 22 (괴정동),부산광역시 사하구 괴정동 886-2,칼국수,051-208-9668,35.098362,128.99166
341,일반음식점,복어취급,도담식당,부산광역시 사하구 낙동대로233번길 16 (괴정동),부산광역시 사하구 괴정동 887,복어요리,051-205-8892,35.098587,128.99163
342,일반음식점,한식,국밥파는남자보쌈파는여자,부산광역시 사하구 하신번영로 320 (하단동),부산광역시 사하구 하단동 885-1,순두부,051-293-7373,35.109423,128.95916
343,일반음식점,한식,구미돈 기사식당,부산광역시 사하구 하신중앙로 40 (장림동),부산광역시 사하구 장림동 1119-0,해장국,051-261-9100,35.082311,128.965586
344,일반음식점,한식,추담골,부산광역시 사하구 낙동대로233번길 34 (괴정동),부산광역시 사하구 괴정동 878-1,추어탕,051-291-2422,35.097901,128.99183
345,일반음식점,한식,백년갈비,부산광역시 사하구 낙동대로 260 (괴정동),부산광역시 사하구 괴정동 747-1,보쌈,051-201-3003,35.099522,128.988614
346,일반음식점,한식,옥천식당,부산광역시 사하구 윤공단로 64 (다대동),부산광역시 사하구 다대동 947-6,돼지숯불구이,051-261-2669,35.057955,128.967842
347,일반음식점,한식,민물장어먹는날,부산광역시 사하구 다대로 353 (장림동),부산광역시 사하구 장림동 499,장어구이,051-262-0444,35.070796,128.97738
348,일반음식점,한식,남원가추어탕,부산광역시 사하구 낙동남로1406번길 7 (하단동),부산광역시 사하구 하단동 590-14,추어탕,051-208-0087,35.105433,128.965552
349,일반음식점,한식,병천순대돼지국밥,부산광역시 사하구 낙동대로 508 (하단동),부산광역시 사하구 하단동 506-18,돼지국밥,051-207-3375,35.109734,128.96647
350,일반음식점,한식,산해한정식,부산광역시 사하구 윤공단로 17 (다대동),부산광역시 사하구 다대동 958-16,한정식,051-266-4400,35.054605,128.968482
351,일반음식점,일식,어심식당,부산광역시 사하구 낙동대로450번길 12 (당리동),부산광역시 사하구 당리동 305-2,생선회,051-202-2244,35.105774,128.970229
352,일반음식점,한식,별난낙지,부산광역시 사하구 낙동남로1405번길 2 (하단동),부산광역시 사하구 하단동 526-2,낙지볶음,051-292-1446,35.106658,128.965611
353,일반음식점,한식,오거리밀면,부산광역시 사하구 괴정로 10 (하단동),부산광역시 사하구 하단동 608-17,밀면,051-207-6369,35.103802,128.965379
354,일반음식점,한식,선미아구찜,부산광역시 사하구 괴정로 25-1 (하단동),부산광역시 사하구 하단동 431,아구찜,051-271-4567,35.103578,128.967494
355,일반음식점,뷔페식,(주)프리미스웨딩뷔페,부산광역시 사하구 다대로 225 (장림동),부산광역시 사하구 장림동 185,뷔페,051-263-6005,35.082435,128.978253
356,일반음식점,한식,다대포원조해물칼국수,"부산광역시 사하구 다대로 665, 2층 (다대동)",부산광역시 사하구 다대동 461-5 2층,해물칼국수,051-263-9292,35.047305,128.968396
357,일반음식점,한식,백두봉삼계탕,부산광역시 사하구 다대로 714-1 (다대동),부산광역시 사하구 다대동 1548-29,삼계탕,051-266-1023,35.04937,128.963685
358,일반음식점,한식,초원명가,부산광역시 사하구 괴정로 86(당리동),"부산광역시 사하구 당리동 327-2 1,2층",돼지갈비,051-205-1588,35.101691,128.973548
359,일반음식점,한식,봉수대 숯불갈비,부산광역시 사하구 다대동로 72-2 (다대동),부산광역시 사하구 다대동 341-1,바베큐,051-208-0637,35.057758,128.975525
360,일반음식점,일식,신송집,부산광역시 사하구 낙동대로 384 (당리동),부산광역시 사하구 당리동 321-5,생선회,051-206-4228,35.102929,128.976436
361,일반음식점,한식,행복한빅마마삼겹살,부산광역시 사하구 낙동대로 569 (하단동),부산광역시 사하구 하단동 476-3,돼지고기,051-293-3335,35.114165,128.962419
362,일반음식점,중국식,홍콩반점 부산장림점,"부산광역시 사하구 장림번영로103번길 5, 101호 (장림동)",부산광역시 사하구 장림동 316-2,짜장면,051-266-0410,35.080873,128.976338
363,일반음식점,일식,하나돈까스 사하점,부산광역시 사하구 낙동대로 420 (당리동),부산광역시 사하구 당리동 316-22,돈까스,051-271-8244,35.104168,128.97259
364,일반음식점,한식,자연산 조개&삼겹구이,부산광역시 사하구 다대로 706-1 (다대동),부산광역시 사하구 다대동 1548-32,조개구이,051-262-2278,35.049139,128.964395
365,일반음식점,식육(숯불구이),화화 돼지 왕갈비,"부산광역시 사하구 장림번영로 71 (장림동, 9호동)",부산광역시 사하구 장림동 316-20,삼겹살,055-263-4992,35.080872,128.97307
366,일반음식점,한식,대독장,부산광역시 사하구 하신중앙로335번길 28 (하단동),부산광역시 사하구 하단동 592-12,김치찌개,051-294-0010,35.105633,128.965302
367,일반음식점,한식,백년지기,부산광역시 사하구 마하로 2 (괴정동),부산광역시 사하구 괴정동 1120-19,한우숯불구이,051-206-0100,35.100856,128.980942
368,일반음식점,식육(숯불구이),순금맷돌순두부,부산광역시 사하구 낙동남로1423번길 8 (하단동),부산광역시 사하구 하단동 528-7,순두부정식,051-205-4045,35.106933,128.967292
369,일반음식점,한식,한패 부산본점,부산광역시 사하구 낙동대로 123 (괴정동),부산광역시 사하구 괴정동 358-1,돼지갈비,051-202-4554,35.103203,129.002523
370,일반음식점,한식,밀양가산돼지국밥,"부산광역시 사하구 사리로 20 (괴정동,,10)","부산광역시 사하구 괴정동 305-7 ,10",돼지국밥,051-207-4481,35.101588,128.999454
371,일반음식점,한식,촌마을식당,"부산광역시 사하구 다송로72번길 82, 105동 1호 (다대동,에스앤씨)",부산광역시 사하구 다대동 1573 에스앤씨 105동 1호,쌈밥,051-266-0394,35.060292,128.97982
372,일반음식점,한식,샤갈,"부산광역시 사하구 낙동대로 123, 1층 (괴정동)",부산광역시 사하구 괴정동 358-1,샤브샤브,051-202-3938,35.103203,129.002523
373,일반음식점,한식,북경옛날손짜장,부산광역시 사하구 다송로72번길 82 (다대동),부산광역시 사하구 다대동 1573,자장면,051-265-8500,35.060292,128.97982
374,일반음식점,한식,그린샤브&쭈꾸미,부산광역시 사하구 하신중앙로 23 (장림동),부산광역시 사하구 장림동 1109-3,샤브샤브,051-263-9909,35.081166,128.964487
375,일반음식점,한식,괴정 생아구전문,부산광역시 사하구 낙동대로233번길 29 (괴정동),부산광역시 사하구 괴정동 883-12,아구찜,051-201-3595,35.098097,128.992074
376,일반음식점,한식,벌집삼겹살,부산광역시 남구 진남로 17 (대연동),부산광역시 남구 대연동 291-1,삼겹살,051-611-3346,33.52278794,126.5620224
377,일반음식점,양식,다이닝센 부산본점,"부산광역시 남구 용호로 88, 3,4층 (용호동)",부산광역시 남구 용호동 135-9,파스타,051-621-8833,35.12441861,129.1122884
378,일반음식점,한식,이가한우힌돈,"부산광역시 남구 분포로 66-17, 2,3층 (용호동)",부산광역시 남구 용호동 5-20,소 숯불구이,051-622-9100,35.13081931,129.1180701
379,일반음식점,한식,옛날전통추어탕,부산광역시 남구 천제등로37번길 11 (대연동),부산광역시 남구 대연동 894-24,추어탕,051-627-3357,35.13311625,129.0895841
380,일반음식점,한식,쌍둥이돼지국밥 2호점,부산광역시 남구 유엔평화로 35-1 (대연동),부산광역시 남구 대연동 889-5,돼지국밥,051-628-7021,35.13176664,129.0923091
381,일반음식점,한식,더맛,"부산광역시 남구 조각공원로 45, 2층 (대연동)",부산광역시 남구 대연동 561-8,꼬리곰탕,051-621-0022,35.13109326,129.1009682
382,일반음식점,한식,오륙도가원,부산광역시 남구 백운포로 14 (용호동),부산광역시 남구 용호동 894-54,소 숯불구이,051-635-0707,35.10690264,129.1115126
383,일반음식점,한식,수라국밥,"부산광역시 남구 용소로8번길 21 (대연동,행운빌딩)",부산광역시 남구 대연동 68-17,돼지국밥,051-627-5557,35.13607448,129.0993674
384,일반음식점,한식,한우랑,부산광역시 남구 유엔로 171 (대연동),부산광역시 남구 대연동 867-37,소갈비,051-621-0334,35.13033724,129.0948794
385,일반음식점,한식,유정 샤브샤브,부산광역시 남구 유엔로 173 (대연동),부산광역시 남구 대연동867-26,샤브샤브,051-625-0009,35.13033387,129.0952525
386,일반음식점,한식,골목집,부산광역시 남구 용호로 203-4 (용호동),부산광역시 남구 용호동 532-47,돼지갈비,051-623-4592,35.11398043,129.1113126
387,일반음식점,한식,백년민물장어,부산광역시 남구 동명로 132번길 25 (용호동),부산광역시 남구 용호동 395-49,민물장어,051-623-2929,35.11863416,129.1110358
388,일반음식점,한식,청호집,부산광역시 남구 신선로 431 (용당동),부산광역시 남구 용당동 554-2,선지국,051-627-6513,35.12376336,129.0991579
389,일반음식점,한식,초원복국,부산광역시 남구 황령대로 492번길 30 (대연동),부산광역시 남구 대연동 18-8,복국,051-628-3935,35.13777271,129.1058974
390,일반음식점,한식,미정아구찜,부산광역시 남구 유엔로 177 (대연동),"부산광역시 남구 대연동 867-15,16",아구찜,051-624-5684,35.13043914,129.0955721
391,일반음식점,한식,사계절숯불구이,부산광역시 남구 고동골로 66(문현동),"부산광역시 남구 문현동 127-59~61,67","소,돼지 숯불구이",051-638-3680,35.14288708,129.0714431
392,일반음식점,한식,친구곱창,부산광역시 남구 지게골로 22 (문현동),부산광역시 남구 문현동 866-12,곱창,051-637-9495,35.13558917,129.0690211
